name;method;param
marvelous moustache wax;price_abs;14
Corsair HS60;quantity_add;2
trendy scaffolding;quantity_sub;-77
pleasant strawberry;quantity_sub;-3
sublime trim;quantity_add;84
refined roofing;price_percent;0.09
attractive drywall;quantity_sub;-91
refined cherry;price_abs;8
Logitech Wireless Keyboard;quantity_sub;-12
magnificent screws;remove;
HP LaserJet Pro;price_percent;0.1
attractive siding;price_abs;4
glamorous toner;quantity_add;46
marvelous insulation;available;True
pleasant siding;quantity_add;96
sublime grapes;quantity_sub;-76
attractive perfume;available;False
marvelous ladder;price_abs;4
AMD Ryzen 5;quantity_sub;-2
Razer Variau;price_abs;-14720
Corsair HS60;price_percent;-0.05
attractive papaya;remove;
Intel Core i5;price_percent;-0.15
refined body wash;quantity_sub;-71
amazing facial cleanser;price_abs;4
luxurious raspberry;remove;
Intel Core i5;quantity_add;4
amazing face wash;price_abs;-2
refined conditioner;remove;
luxurious raspberry;remove;
Epson Expression Home XP;price_percent;0.02
AMD Ryzen 5;remove;
Intel Core i5;quantity_sub;-2
stylish mango;available;True
SteelSeries Arctis 7;quantity_sub;-10
HP LaserJet Pro;remove;
Ricoh Aficio MP;available;False
sublime trim;quantity_sub;-23
refined cherry;quantity_add;38
elegant doors;remove;
refined lip balm;quantity_add;48
magnificent shampoo;remove;
SteelSeries Arctis 7;price_percent;0.13
SteelSeries Arctis 7;remove;
delightful sunscreen;available;True
magnificent sunscreen;remove;
Kingston Canvas Select Plus;quantity_sub;-2
sublime orange;available;True
delightful toner;available;True
Kingston Canvas Select Plus;quantity_sub;-1
Corsair HS60;available;False
magnificent perfume;remove;
magnificent screws;quantity_add;50
WD Blue HDD;quantity_sub;-6
refined roofing;available;False
tasteful papaya;quantity_sub;-116
Epson Expression Home XP;remove;
amazing screws;price_percent;0.16
sublime paint;quantity_add;24
stylish mango;remove;
marvelous shampoo;remove;
stylish mango;price_abs;-4
refined cherry;price_percent;-0.1
refined melon;available;True
Intel Core i5;price_abs;8911
NVIDIA GeForce GTX 1050;quantity_add;1
amazing facial cleanser;available;True
Samsung 970 EVO SSD;available;True
magnificent screws;price_abs;-5
marvelous shampoo;quantity_add;79
glamorous apple;available;True
tasteful glue;remove;
trendy level;quantity_sub;-111
refined banana;remove;
amazing kiwifruit;price_percent;0.14
pleasant siding;quantity_sub;-42
EVGA 500B 80+ BRONZE;quantity_add;4
Samsung 970 EVO SSD;price_percent;-0.07
Corsair HS60;price_percent;-0.09
EVGA 500B 80+ BRONZE;price_abs;2909
delightful kiwifruit;quantity_add;77
pleasant facial cleanser;price_percent;0.01
attractive siding;quantity_add;7
Samsung 970 EVO SSD;quantity_sub;-5
stylish mango;price_abs;33.143
SteelSeries Arctis 7;remove;
Epson Expression Home XP;price_percent;-0.2
trendy axe;available;True
Corsair HS60;remove;
amazing face wash;price_percent;-0.14
refined lip balm;price_abs;3
NVIDIA GeForce GTX 1050;available;False
refined melon;quantity_add;65
AMD Ryzen 5;quantity_sub;-2
pleasant strawberry;price_percent;-0.04
delightful lotion;price_percent;-0.03
nice paint;price_percent;-0.03
pleasant facial cleanser;available;True
NVIDIA GeForce GTX 1050;quantity_sub;-3
sublime blueberry;remove;
attractive siding;quantity_add;3
Intel Core i5;quantity_sub;-1
Samsung 970 EVO SSD;price_percent;-0.03
Corsair HS60;price_abs;-5303
exquisite moisturizer;remove;
HP LaserJet Pro;available;False
WD Blue HDD;price_percent;-0.15
trendy tape measure;quantity_sub;-65
Ricoh Aficio MP;quantity_add;3
gorgeous apple;quantity_add;25
marvelous ladder;price_percent;0.09
pleasant apple;price_percent;0.15
trendy night cream;price_percent;0.04
stylish manicure set;quantity_add;17
nice serum;price_abs;13
sublime glue;quantity_add;111
elegant cherry;available;True
EVGA 500B 80+ BRONZE;quantity_add;5
HP LaserJet Pro;quantity_add;2
stylish mango;price_abs;-2
Samsung 970 EVO SSD;remove;
attractive perfume;price_percent;-0.02
beautiful sunscreen;quantity_add;94
trendy facial cleanser;quantity_sub;-131
beautiful banana;available;False
Epson Expression Home XP;price_abs;2497
refined body wash;quantity_sub;-22
trendy night cream;price_abs;1
Kingston Canvas Select Plus;price_abs;-3412
attractive papaya;available;False
Brother DCP-T510W;quantity_sub;-1
HP LaserJet Pro;available;False
refined body wash;quantity_add;147
SteelSeries Arctis 7;available;True
amazing mango;remove;
marvelous moustache wax;quantity_sub;-36
AMD Ryzen 5;quantity_add;4
pleasant tile;quantity_add;24
Samsung 970 EVO SSD;remove;
marvelous insulation;price_abs;-2
magnificent toner;quantity_sub;-177
glamorous ladder;price_percent;0.19
marvelous insulation;remove;
Intel Core i5;price_percent;-0.05
magnificent shampoo;available;True
sublime paint;quantity_add;118
delightful mango;price_abs;12
trendy boysenberry;price_abs;-10
attractive toothpaste;remove;
delightful scaffolding;price_percent;0.11
sublime blueberry;quantity_sub;-46
pleasant cranberry;available;True
superb boysenberry;price_percent;-0.19
delightful serum;available;True
Ricoh Aficio MP;available;True
delightful tape measure;quantity_add;83
superb strawberry;available;False
beautiful boysenberry;remove;
pretty toner;price_abs;14
Corsair HS60;remove;
magnificent screws;quantity_sub;-83
EVGA 500B 80+ BRONZE;remove;
elegant makeup remover;available;True
WD Blue HDD;remove;
Corsair HS60;quantity_sub;-5
marvelous insulation;price_abs;3
Kingston Canvas Select Plus;price_percent;0.03
stylish mango;available;True
AMD Ryzen 5;quantity_sub;-4
beautiful nail polish;available;True
trendy tape measure;available;False
refined conditioner;available;True
elegant sunscreen;price_percent;-0.17
delightful nails;quantity_add;26
refined tape measure;quantity_sub;-77
pleasant facial cleanser;quantity_sub;-35
AMD Ryzen 5;price_abs;-320
trendy facial cleanser;quantity_sub;-15
Epson Expression Home XP;price_percent;-0.09
HyperX DDR4 RAM;quantity_sub;-1
NVIDIA GeForce GTX 1050;remove;
exquisite moisturizer;quantity_sub;-54
elegant wheelbarrow;quantity_sub;-29
stylish lip balm;quantity_sub;-135
sublime paint;price_abs;4
exquisite paint;price_percent;-0.19
refined chisel;price_percent;-0.01
attractive drywall;price_abs;8
elegant wheelbarrow;available;True
delightful mango;price_abs;8
pretty face wash;remove;
pleasant apple;quantity_add;89
pleasant cranberry;quantity_add;88
pleasant insulation;price_abs;0
marvelous moustache wax;quantity_add;22
delightful sunscreen;quantity_sub;-66
trendy boysenberry;quantity_sub;-34
Ricoh Aficio MP;quantity_sub;-2
Samsung 970 EVO SSD;quantity_add;3
beautiful boysenberry;available;True
glamorous ladder;quantity_sub;-98
sublime orange;price_abs;-1
luxurious raspberry;available;True
stylish mango;quantity_sub;-127
HP LaserJet Pro;quantity_sub;-10
refined roofing;quantity_sub;-45
refined conditioner;available;False
nice paint;available;True
gorgeous nail polish;quantity_add;4
refined body wash;quantity_add;38
delightful mango;price_percent;0.01
pleasant strawberry;available;True
Razer Variau;price_percent;0.19
Intel Core i5;remove;
pretty face wash;remove;
HyperX DDR4 RAM;quantity_add;2
elegant cherry;remove;
AMD Ryzen 5;remove;
pleasant insulation;remove;
AMD Ryzen 5;quantity_sub;-2
AMD Ryzen 5;available;True
pleasant strawberry;available;False
delightful serum;price_percent;0.19
sublime blueberry;available;False
refined chisel;available;True
delightful nails;quantity_sub;-73
sublime glue;quantity_add;102
attractive drywall;price_percent;-0.09
HyperX DDR4 RAM;price_percent;0.18
stylish mango;quantity_add;17
Epson Expression Home XP;price_abs;-9731
luxurious raspberry;available;True
beautiful sunscreen;price_abs;-4
pretty toner;available;False
refined roofing;price_percent;-0.19
Samsung 970 EVO SSD;remove;
amazing screws;available;True
Epson Expression Home XP;remove;
Razer Variau;quantity_add;4
delightful toner;quantity_sub;-88
pretty face wash;price_percent;0.11
superb strawberry;price_percent;0.17
beautiful hair mask;price_percent;0.15
tasteful electrical;quantity_add;86
trendy night cream;quantity_sub;-68
delightful blackberry;price_abs;-2
HyperX DDR4 RAM;available;True
pleasant apple;price_abs;13
marvelous ladder;remove;
glamorous apple;price_percent;-0.05
WD Blue HDD;available;True
magnificent sunscreen;price_abs;13
sublime trim;price_abs;4
AMD Ryzen 5;quantity_sub;-2
WD Blue HDD;quantity_add;3
nice wallpaper;quantity_add;68
SteelSeries Arctis 7;quantity_add;2
glamorous ladder;available;True
sublime paint;quantity_add;4
glamorous toner;remove;
delightful sunscreen;remove;
Corsair HS60;quantity_add;5
superb strawberry;quantity_sub;-172
EVGA 500B 80+ BRONZE;quantity_sub;-6
Intel Core i5;remove;
glamorous lotion;price_abs;22.242
NVIDIA GeForce GTX 1050;quantity_add;4
delightful blackberry;available;True
Canon PIXMA;available;True
Brother DCP-T510W;price_abs;1102
nice wallpaper;quantity_sub;-11
attractive siding;remove;
Kingston Canvas Select Plus;available;True
delightful tape measure;quantity_sub;-53
attractive papaya;quantity_add;63
marvelous tile;quantity_add;89
Epson Expression Home XP;remove;
EVGA 500B 80+ BRONZE;quantity_sub;-3
elegant melon;quantity_add;18
attractive papaya;remove;
Samsung 970 EVO SSD;price_percent;0.08
marvelous shampoo;quantity_add;13
refined roofing;price_abs;-12
trendy blueberry;remove;
AMD Ryzen 5;quantity_sub;-2
Intel Core i5;price_abs;7005
attractive toothpaste;remove;
beautiful sunscreen;available;False
luxurious toothpaste;price_abs;77.165
SteelSeries Arctis 7;quantity_sub;-6
marvelous moustache wax;remove;
Samsung 970 EVO SSD;price_abs;-89
Corsair HS60;price_abs;4732
marvelous moustache wax;quantity_sub;-116
glamorous toner;quantity_add;111
EVGA 500B 80+ BRONZE;quantity_sub;-5
Razer Variau;quantity_sub;-4
superb boysenberry;price_abs;-4
refined cherry;price_percent;0.15
gorgeous bubble bath;available;False
stylish baby shampoo;remove;
magnificent screws;quantity_sub;-38
EVGA 500B 80+ BRONZE;quantity_sub;-3
Brother DCP-T510W;quantity_add;3
delightful toner;quantity_sub;-84
trendy axe;quantity_sub;-133
elegant sunscreen;price_abs;-1
NVIDIA GeForce GTX 1050;quantity_add;5
pleasant facial cleanser;quantity_add;173
amazing facial cleanser;remove;
pleasant orange;price_percent;0.13
glamorous apple;quantity_sub;-102
tasteful electrical;price_percent;-0.15
stylish manicure set;price_percent;0.05
elegant melon;quantity_sub;-64
superb boysenberry;quantity_add;1
NVIDIA GeForce GTX 1050;quantity_add;1
beautiful sunscreen;price_abs;38.126
WD Blue HDD;price_percent;-0.16
stylish manicure set;remove;
HyperX DDR4 RAM;quantity_add;7
Logitech Wireless Keyboard;price_percent;0.12
beautiful nail polish;price_abs;82.32400000000001
pleasant cranberry;available;False
elegant melon;quantity_sub;-116
EVGA 500B 80+ BRONZE;available;True
elegant wheelbarrow;price_percent;0.03
trendy axe;available;True
refined lip balm;available;True
delightful kiwifruit;price_abs;-4
Corsair HS60;remove;
amazing screws;quantity_sub;-111
Corsair HS60;remove;
elegant sunscreen;price_percent;-0.09
Kingston Canvas Select Plus;quantity_add;2
Samsung 970 EVO SSD;price_abs;83740.8
amazing mango;quantity_add;175
Kingston Canvas Select Plus;quantity_sub;-2
superb boysenberry;available;True
NVIDIA GeForce GTX 1050;quantity_add;5
glamorous toner;remove;
glamorous serum;remove;
tasteful electrical;remove;
Kingston Canvas Select Plus;price_percent;-0.04
Razer Variau;quantity_add;8
Corsair HS60;quantity_add;5
pleasant eye cream;price_abs;-6
pretty toner;price_abs;101.14500000000001
amazing screws;price_abs;12
Samsung 970 EVO SSD;price_percent;-0.19
trendy facial cleanser;available;False
SteelSeries Arctis 7;price_percent;-0.11
refined lip balm;price_percent;-0.08
sublime trim;available;True
beautiful boysenberry;quantity_sub;-62
refined chisel;price_percent;-0.13
stylish manicure set;price_percent;-0.16
NVIDIA GeForce GTX 1050;quantity_sub;-2
tasteful saw;quantity_add;98
AMD Ryzen 5;price_percent;0.05
attractive drywall;price_percent;-0.13
Corsair HS60;price_percent;-0.02
delightful lotion;price_abs;9
elegant makeup remover;price_abs;-8
magnificent sunscreen;available;True
marvelous tile;quantity_add;87
sublime blueberry;remove;
Corsair HS60;price_abs;17890
magnificent baby shampoo;remove;
Corsair HS60;price_percent;0.18
tasteful electrical;price_abs;7
pretty toner;price_abs;6
delightful glue;quantity_sub;-95
refined conditioner;price_percent;0.11
nice serum;remove;
Ricoh Aficio MP;remove;
elegant sunscreen;price_percent;0.12
refined banana;price_percent;0.05
stylish mango;price_abs;-1
delightful moisturizer;available;True
elegant ladder;available;True
Razer Variau;quantity_sub;-4
glamorous blackberry;price_percent;0.17
gorgeous apple;remove;
marvelous insulation;remove;
trendy tape measure;remove;
trendy axe;price_percent;0.04
Intel Core i5;quantity_sub;-5
Epson Expression Home XP;price_abs;100261.70000000001
Ricoh Aficio MP;quantity_sub;-13
Corsair HS60;quantity_sub;-2
elegant makeup remover;available;True
glamorous lotion;price_percent;-0.16
marvelous flooring;quantity_add;113
attractive papaya;remove;
Brother DCP-T510W;remove;
Intel Core i5;available;False
pretty face wash;quantity_sub;-99
nice paint;price_percent;0.11
stylish mango;quantity_add;48
Epson Expression Home XP;quantity_sub;-2
refined chisel;quantity_sub;-119
pretty paint;price_abs;-7
delightful kiwifruit;remove;
nice ladder;quantity_add;134
refined body wash;quantity_add;99
Corsair HS60;available;True
luxurious raspberry;remove;
Ricoh Aficio MP;quantity_sub;-7
Ricoh Aficio MP;price_percent;-0.03
Samsung 970 EVO SSD;quantity_add;4
marvelous moustache wax;quantity_sub;-114
elegant ladder;remove;
EVGA 500B 80+ BRONZE;quantity_add;2
pretty face wash;remove;
Intel Core i5;price_abs;14753
Corsair HS60;quantity_add;4
NVIDIA GeForce GTX 1050;quantity_sub;-4
trendy axe;remove;
pleasant eye cream;price_abs;5
exquisite moisturizer;remove;
trendy level;price_abs;0
refined lip balm;remove;
Ricoh Aficio MP;available;True
SteelSeries Arctis 7;price_abs;7838
pretty toner;quantity_add;60
amazing guava;remove;
trendy sunscreen;available;True
pretty face wash;quantity_sub;-28
elegant banana;price_percent;0.07
delightful scaffolding;quantity_sub;-74
EVGA 500B 80+ BRONZE;quantity_add;5
NVIDIA GeForce GTX 1050;quantity_sub;-2
Samsung 970 EVO SSD;price_percent;0.0
pretty hammer;available;True
elegant makeup remover;quantity_sub;-118
stylish baby shampoo;available;True
trendy toothpaste;price_percent;0.09
glamorous blackberry;quantity_sub;-72
amazing face wash;quantity_sub;-7
Corsair HS60;quantity_sub;-1
sublime glue;price_percent;0.09
refined roofing;quantity_sub;-72
delightful serum;quantity_sub;-63
delightful kiwifruit;price_abs;10
attractive drywall;quantity_sub;-161
trendy blueberry;quantity_add;4
NVIDIA GeForce GTX 1050;quantity_sub;-1
Epson Expression Home XP;quantity_sub;-1
marvelous moustache wax;available;False
beautiful nail polish;price_percent;0.16
marvelous ladder;quantity_sub;-121
Ricoh Aficio MP;quantity_add;5
pleasant apple;price_abs;9
superb strawberry;quantity_sub;-63
trendy night cream;remove;
pleasant facial cleanser;quantity_sub;-102
Epson Expression Home XP;quantity_sub;-3
nice wallpaper;price_percent;0.03
elegant doors;price_abs;-14
Razer Variau;price_abs;-3828
pleasant insulation;quantity_add;40
HyperX DDR4 RAM;price_percent;0.09
exquisite paint;remove;
delightful papaya;available;False
EVGA 500B 80+ BRONZE;price_abs;10657
pleasant insulation;quantity_sub;-147
beautiful boysenberry;price_abs;63.03
beautiful nail polish;quantity_sub;-122
marvelous wheelbarrow;quantity_add;95
amazing mango;quantity_add;157
magnificent shampoo;available;True
SteelSeries Arctis 7;quantity_sub;-7
gorgeous apple;price_percent;0.19
refined lip balm;quantity_add;21
EVGA 500B 80+ BRONZE;quantity_add;4
HyperX DDR4 RAM;remove;
delightful sunscreen;price_abs;-9
SteelSeries Arctis 7;available;True
gorgeous nail polish;price_abs;4
delightful lotion;remove;
Epson Expression Home XP;price_percent;0.15
NVIDIA GeForce GTX 1050;available;True
EVGA 500B 80+ BRONZE;remove;
Kingston Canvas Select Plus;price_percent;0.16
Intel Core i5;remove;
pleasant eye cream;remove;
beautiful boysenberry;quantity_sub;-158
Kingston Canvas Select Plus;quantity_sub;-3
elegant sunscreen;quantity_add;107
delightful papaya;quantity_add;3
elegant wheelbarrow;available;True
Intel Core i5;remove;
elegant ladder;price_percent;-0.13
HP LaserJet Pro;price_percent;-0.03
Samsung 970 EVO SSD;price_abs;-745
nice paint;remove;
marvelous shampoo;quantity_add;46
glamorous serum;available;False
attractive toothpaste;quantity_sub;-66
Kingston Canvas Select Plus;available;True
Ricoh Aficio MP;quantity_add;13
elegant makeup remover;available;True
Corsair HS60;quantity_add;9
SteelSeries Arctis 7;quantity_sub;-2
pleasant cranberry;remove;
glamorous perfume;quantity_sub;-35
attractive papaya;quantity_sub;-44
refined conditioner;available;False
refined melon;available;False
SteelSeries Arctis 7;quantity_add;4
HyperX DDR4 RAM;price_percent;0.01
delightful blackberry;available;True
stylish mango;price_percent;-0.1
beautiful sunscreen;quantity_sub;-106
pretty paint;quantity_add;107
HP LaserJet Pro;price_abs;-2071
EVGA 500B 80+ BRONZE;available;True
glamorous blackberry;available;False
marvelous flooring;available;False
AMD Ryzen 5;quantity_add;3
marvelous insulation;quantity_add;118
Corsair HS60;quantity_sub;-4
marvelous tile;remove;
HyperX DDR4 RAM;price_percent;0.02
trendy sunscreen;remove;
SteelSeries Arctis 7;price_abs;-3091
magnificent shampoo;remove;
AMD Ryzen 5;price_abs;-1477
nice serum;quantity_sub;-108
Razer Variau;price_percent;-0.07
nice melon;price_abs;3
magnificent perfume;price_abs;3
WD Blue HDD;remove;
HP LaserJet Pro;available;True
amazing pineapple;price_abs;-8
Brother DCP-T510W;price_abs;-6912
exquisite moisturizer;price_percent;0.12
stylish baby shampoo;price_abs;9
delightful mango;available;True
nice body wash;price_abs;83.18200000000002
refined chisel;available;True
delightful mango;price_percent;-0.17
delightful papaya;price_percent;-0.09
gorgeous nail polish;price_percent;0.05
SteelSeries Arctis 7;available;True
elegant cherry;price_abs;-4
Intel Core i5;price_abs;-11686
glamorous blackberry;price_abs;94.91900000000001
glamorous perfume;price_abs;2
HyperX DDR4 RAM;quantity_sub;-2
pleasant cranberry;quantity_add;10
SteelSeries Arctis 7;available;False
elegant cherry;remove;
glamorous blackberry;price_percent;0.02
beautiful boysenberry;remove;
Intel Core i5;price_abs;-5718
stylish mango;remove;
elegant cherry;price_abs;6
Logitech Wireless Keyboard;quantity_sub;-4
Kingston Canvas Select Plus;remove;
exquisite moisturizer;quantity_sub;-14
pretty paint;remove;
Razer Variau;available;False
elegant makeup remover;quantity_add;57
sublime trim;available;True
glamorous ladder;quantity_add;40
NVIDIA GeForce GTX 1050;quantity_add;1
pleasant insulation;remove;
Samsung 970 EVO SSD;quantity_add;8
stylish manicure set;remove;
refined tape measure;quantity_sub;-8
delightful sunscreen;quantity_add;28
amazing face wash;price_percent;-0.09
Brother DCP-T510W;quantity_sub;-3
Corsair HS60;quantity_add;2
tasteful glue;price_abs;85.602
HP LaserJet Pro;remove;
HP LaserJet Pro;price_abs;-3102
Razer Variau;price_abs;8120
attractive lip balm;remove;
glamorous apple;available;True
elegant doors;quantity_sub;-124
Logitech Wireless Keyboard;quantity_add;4
pretty toner;price_percent;0.0
HP LaserJet Pro;quantity_add;8
elegant cherry;quantity_add;32
pleasant eye cream;quantity_sub;-56
Epson Expression Home XP;price_percent;0.02
amazing guava;quantity_add;69
sublime trim;quantity_sub;-102
exquisite guava;price_abs;5
glamorous moisturizer;quantity_add;48
magnificent shampoo;quantity_add;160
trendy night cream;quantity_sub;-22
EVGA 500B 80+ BRONZE;quantity_sub;-4
elegant wheelbarrow;quantity_add;135
refined lip balm;quantity_add;111
refined conditioner;remove;
Samsung 970 EVO SSD;quantity_add;8
elegant makeup remover;price_abs;0
nice paint;price_abs;0
elegant ladder;quantity_sub;-42
attractive drywall;price_abs;10
refined apricot;price_percent;-0.18
EVGA 500B 80+ BRONZE;price_percent;0.13
delightful glue;quantity_add;28
pretty face wash;price_percent;0.03
refined conditioner;remove;
pleasant facial cleanser;quantity_sub;-118
Samsung 970 EVO SSD;price_percent;-0.17
sublime paint;price_abs;2
WD Blue HDD;price_abs;83
refined conditioner;quantity_add;5
luxurious raspberry;price_abs;8
Intel Core i5;price_percent;-0.1
Kingston Canvas Select Plus;remove;
refined body wash;remove;
nice paint;price_abs;-14
delightful blackberry;remove;
WD Blue HDD;remove;
sublime grapes;quantity_add;104
HP LaserJet Pro;price_abs;-8820
luxurious raspberry;price_percent;-0.03
beautiful sunscreen;quantity_add;75
Intel Core i5;quantity_sub;-9
trendy boysenberry;price_abs;-7
Corsair HS60;quantity_sub;-13
elegant ladder;available;True
delightful moisturizer;price_abs;2
magnificent screws;quantity_add;94
Ricoh Aficio MP;available;True
pleasant siding;price_percent;0.11
Brother DCP-T510W;quantity_add;4
pleasant eye cream;quantity_add;59
refined roofing;quantity_sub;-7
Intel Core i5;price_percent;-0.07
amazing axe;price_abs;-6
amazing mango;remove;
pleasant facial cleanser;price_percent;-0.01
HP LaserJet Pro;quantity_add;4
Epson Expression Home XP;price_percent;-0.07
pretty hammer;quantity_add;52
pretty hammer;available;True
SteelSeries Arctis 7;quantity_sub;-3
sublime paint;available;False
gorgeous bubble bath;remove;
pleasant apple;quantity_sub;-80
sublime blueberry;remove;
marvelous ladder;quantity_sub;-150
delightful toner;price_percent;0.1
pleasant apple;price_abs;-5
refined melon;price_percent;-0.1
NVIDIA GeForce GTX 1050;available;True
amazing screws;remove;
elegant cherry;quantity_sub;-75
Corsair HS60;price_abs;-4152
SteelSeries Arctis 7;available;True
NVIDIA GeForce GTX 1050;quantity_sub;-1
stylish manicure set;price_abs;1
Corsair HS60;quantity_add;6
sublime glue;remove;
Epson Expression Home XP;price_percent;-0.15
Epson Expression Home XP;quantity_sub;-1
Brother DCP-T510W;quantity_sub;-3
superb boysenberry;quantity_add;130
Corsair HS60;available;False
HyperX DDR4 RAM;quantity_add;1
SteelSeries Arctis 7;price_abs;2065
delightful blackberry;price_percent;0.11
elegant sunscreen;price_abs;-4
superb strawberry;quantity_sub;-68
refined lip balm;quantity_add;96
gorgeous apple;available;True
pleasant eye cream;quantity_sub;-85
Intel Core i5;quantity_sub;-6
pretty toner;quantity_add;140
gorgeous apple;remove;
Corsair HS60;quantity_sub;-2
sublime blueberry;available;True
Ricoh Aficio MP;price_percent;0.07
HyperX DDR4 RAM;available;True
Kingston Canvas Select Plus;price_abs;948
beautiful nail polish;remove;
delightful tape measure;available;True
delightful mango;remove;
